Line     1 | Chapter | KidGameMaker: The Ultimate Feature Compendium
Line     2 | Section | 350+ Ideas from AAA & Indie Studios for the World's Most Magical Kid-Friendly Game Maker
Line     6 | Chapter | Section 00: Executive Summary
Line     8 | Section | KidGameMaker Feature Compendium — Executive Summary
Line    12 | Feature | 1. The KidGameMaker Vision
Line    22 | Feature | 2. Research Methodology
Line    39 | Feature | 3. Document Overview
Line    61 | Feature | 4. Key Highlights
Line    79 | Feature | 5. How to Use This Document
Line    98 | Chapter | Chapter 1: Core Movement & Traversal
Line   106 | Section | 1.1 Basic Platforming Enhancements
Line   108 | Feature | Wall Jump / Wall Climb
Line   137 | Feature | Double Jump & Triple Jump
Line   162 | Feature | Dash / Air Dash
Line   190 | Feature | Ground Pound / Butt Bounce
Line   217 | Feature | Slide / Crawl
Line   243 | Feature | Rope Swing / Vine Climb
Line   271 | Section | 1.2 Advanced Traversal
Line   273 | Feature | Grappling Hook
Line   300 | Feature | Ledge Grab / Ledge Vault
Line   327 | Feature | Wall Run / Ceiling Run
Line   355 | Feature | Teleport / Blink
Line   382 | Feature | Charge Jump / Super Jump
Line   409 | Feature | Bounce Pad / Spring Launch
Line   439 | Section | 1.3 Flight & Swimming
Line   441 | Feature | Glide / Cape Glide
Line   468 | Feature | Jetpack / Thruster Hover
Line   495 | Feature | Underwater Swimming
Line   525 | Feature | Mermaid Morph / Auto Swim Form
Line   551 | Feature | Free Flight Mode
Line   580 | Section | 1.4 Speed & Momentum Systems
Line   582 | Feature | Spin Dash
Line   609 | Feature | Speed Booster / Shinespark
Line   636 | Feature | Slope Physics
Line   663 | Feature | Loop-de-Loop Auto-Pilot
Line   689 | Feature | Rail Grinding
Line   716 | Feature | Time Slow / Bullet Time
Line   746 | Section | 1.5 Comparison Tables
Line   748 | Feature | Movement Feature Comparison Matrix
Line   774 | Feature | Physics Parameter Presets by Feel
Line   789 | Section | 1.6 Combinatorial Movement System
Line   793 | Feature | Classic Combinations and Their Source Games
Line   828 | Section | 1.7 Additional Movement Features
Line   830 | Feature | Coyote Time
Line   853 | Feature | Jump Buffer
Line   876 | Feature | Ice Physics / Slippery Surfaces
Line   901 | Feature | Conveyor Belt / Moving Floor
Line   931 | Feature | Wind Zone / Current
Line   959 | Feature | Gravity Flip Zone
Line   986 | Feature | Ladder Climbing
